{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
		cls_loss 1.05 (1.05)	reg_loss 0.99 (0.99)	ctr_loss 0.66 (0.66)
Epoch: [000][00020/01252]	Time 0.15 (0.58)	Loss 2.64 (2.67)
		cls_loss 0.97 (1.01)	reg_loss 0.99 (0.99)	ctr_loss 0.68 (0.67)
Epoch: [000][00030/01252]	Time 0.09 (0.42)	Loss 2.55 (2.63)
		cls_loss 0.93 (0.98)	reg_loss 0.98 (0.99)	ctr_loss 0.65 (0.66)
Epoch: [000][00040/01252]	Time 0.08 (0.33)	Loss 2.33 (2.55)
		cls_loss 0.83 (0.94)	reg_loss 0.84 (0.95)	ctr_loss 0.66 (0.66)
Epoch: [000][00050/01252]	Time 0.09 (0.28)	Loss 2.25 (2.49)
		cls_loss 0.93 (0.94)	reg_loss 0.66 (0.89)	ctr_loss 0.66 (0.66)
Epoch: [000][00060/01252]	Time 0.10 (0.25)	Loss 2.25 (2.45)
		cls_loss 0.95 (0.94)	reg_loss 0.64 (0.85)	ctr_loss 0.66 (0.66)
Epoch: [000][00070/01252]	Time 0.08 (0.23)	Loss 1.89 (2.37)
		cls_loss 0.64 (0.90)	reg_loss 0.58 (0.81)	ctr_loss 0.67 (0.66)
Epoch: [000][00080/01252]	Time 0.10 (0.21)	Loss 1.70 (2.29)
		cls_loss 0.55 (0.85)	reg_loss 0.48 (0.77)	ctr_loss 0.66 (0.66)
Epoch: [000][00090/01252]	Time 0.11 (0.20)	Loss 2.04 (2.26)
		cls_loss 0.79 (0.85)	reg_loss 0.59 (0.75)	ctr_loss 0.66 (0.66)
Epoch: [000][00100/01252]	Time 0.11 (0.19)	Loss 1.97 (2.23)
		cls_loss 0.71 (0.83)	reg_loss 0.58 (0.73)	ctr_loss 0.68 (0.66)
Epoch: [000][00110/01252]	Time 0.10 (0.18)	Loss 1.93 (2.20)
